Platform,Category,Post_Date,Views,Likes,Shares,Comments,Ad_Spend,Revenue
Instagram,Influencers,2024-11-04,9469,4652,317,123,0.0,6778.038931002011
Facebook,Influencers,2024-05-06,838,2874,39,1454,758.5960200931274,11072.143808255922
Twitter,Ads,2024-01-23,8958,3270,170,1321,0.0,11408.283560369311
YouTube,Ads,2024-11-01,3607,1604,393,1074,3714.8550152719067,5306.332186087686
Twitter,Ads,2024-07-25,4015,4189,173,1382,1713.8290601560625,5150.960892848407
Instagram,Influencers,2024-03-04,8304,1284,695,124,2529.9721022659464,14745.69376721058
TikTok,Campaigns,2024-04-23,7494,1434,279,1526,0.0,17401.270625323566
YouTube,Organic,2024-08-10,8117,1506,797,258,107.78007865601441,6068.73694867584
YouTube,Organic,2024-06-03,314,1193,558,1724,4512.22420310568,7480.867906418686
Facebook,Campaigns,2024-09-19,970,4083,472,1721,0.0,19576.54815020286
Twitter,Ads,2024-06-17,221,2503,482,814,0.0,4122.739431583957
Facebook,Influencers,2024-07-03,7904,4028,540,490,2920.3329989156446,7141.130378403466
Twitter,Influencers,2024-08-31,5437,1748,185,1509,933.3059725044085,4884.026469920631
YouTube,Ads,2024-11-25,1389,3388,612,483,57.341519961449,6934.8836904306545
Twitter,Influencers,2024-05-07,854,3667,474,180,0.0,2432.1265094094924
Twitter,Ads,2024-03-24,5350,2509,243,1092,0.0,7304.925253517317
Instagram,Influencers,2024-07-25,3523,1568,351,714,0.0,9398.09082193522
TikTok,Ads,2024-06-27,6246,24,618,740,0.0,9177.189683490818
LinkedIn,Organic,2024-09-10,3420,920,397,898,370.3460402598995,2281.3988074954477
TikTok,Campaigns,2024-04-30,754,2940,789,1900,1830.2984035277477,8509.96401253397
TikTok,Organic,2024-10-16,777,3055,551,1274,0.0,10847.882804707542
YouTube,Organic,2024-01-08,5006,4052,41,1382,3328.723932933458,5937.482110927396
TikTok,Influencers,2024-04-22,3917,3151,503,1178,0.0,6178.152364403802
YouTube,Ads,2024-07-01,2024,1953,847,1872,0.0,9170.455981804895
TikTok,Campaigns,2024-09-26,2927,4517,484,1912,4693.554027098245,1051.1121802705238
Facebook,Organic,2024-01-12,5595,4921,768,503,3170.3049539929634,4071.1015915540374
YouTube,Ads,2024-01-25,437,4373,24,23,0.0,11484.23681409427
TikTok,Influencers,2024-07-21,3955,1714,778,1650,4209.984595285678,10751.575236590414
Twitter,Influencers,2024-09-14,2131,3238,875,1824,0.0,12123.235634862744
LinkedIn,Influencers,2024-03-26,4039,787,183,710,2417.3237587835965,12097.396743464604
TikTok,Organic,2024-07-07,4898,1243,120,1385,4554.3534164298635,2111.041530496607
Twitter,Campaigns,2024-12-01,4237,1861,971,1967,3826.7537386982112,217.88809320284224
Instagram,Organic,2024-06-13,4096,2275,858,511,1120.4122347519146,17474.714571171717
YouTube,Influencers,2024-11-19,4079,472,118,590,3356.9288463793982,1731.5649131389946
Facebook,Campaigns,2024-01-08,6460,2343,654,1757,618.1485937231613,6997.747913582905
YouTube,Organic,2024-01-23,7072,4271,19,1485,0.0,3517.0206081884685
LinkedIn,Organic,2024-05-20,5225,1124,77,1668,0.0,15287.55492630905
Twitter,Organic,2024-04-27,1896,383,817,253,0.0,13486.342712500706
LinkedIn,Campaigns,2024-06-18,453,3025,964,502,4424.39230868841,1085.5520609993507
Instagram,Influencers,2024-04-03,6037,4848,716,426,186.21820296234543,3121.6513385105504
Facebook,Organic,2024-05-18,3195,1899,303,1901,0.0,7283.802137138209
TikTok,Influencers,2024-08-23,1690,3992,755,2000,0.0,1810.6215911865052
LinkedIn,Ads,2024-08-22,9193,2825,477,1000,3600.8762184838815,1237.4198215996905
Instagram,Organic,2024-11-19,7892,2771,986,1049,0.0,1931.7234909050255
YouTube,Influencers,2024-02-07,2859,2769,990,200,4651.780013349994,14483.357024452853
TikTok,Ads,2024-10-31,2069,832,916,1458,0.0,11309.71795196484
Instagram,Organic,2024-09-06,275,113,327,500,4837.823222149956,16929.239070587475
Facebook,Campaigns,2024-07-15,2665,2010,234,1800,4419.921475227881,976.2324706294884
LinkedIn,Organic,2024-11-18,4485,3192,852,1159,0.0,14901.360545538311
Facebook,Influencers,2024-11-06,2685,3041,352,1762,0.0,19769.00029894895
TikTok,Ads,2024-03-22,9257,724,329,192,4154.786001119506,1657.2339232249062
YouTube,Ads,2024-05-25,7530,186,714,1019,0.0,7231.428831734781
YouTube,Ads,2024-01-05,4949,2289,466,419,0.0,6539.539815812874
Twitter,Ads,2024-10-19,6119,4206,959,1823,0.0,11374.987086993715
Twitter,Influencers,2024-08-23,9333,3480,745,1045,0.0,10055.056927541173
Twitter,Organic,2024-08-31,9877,851,515,418,0.0,6401.70422533995
TikTok,Influencers,2024-04-08,5339,885,303,1098,2203.6509544918085,7398.763327313197
TikTok,Campaigns,2024-06-05,4433,2170,90,349,0.0,6742.858834300244
YouTube,Influencers,2024-04-08,9242,2318,601,1887,0.0,11736.296067343683
TikTok,Influencers,2024-10-14,1820,3493,355,1869,0.0,4681.186223607304
Twitter,Campaigns,2024-01-06,8980,1371,807,496,1293.760860854264,7934.976798754588
Instagram,Ads,2024-01-25,3647,4518,939,690,4565.654540845164,4670.9538273999115
Twitter,Ads,2024-07-24,7891,3922,264,1036,311.4848837514566,12495.071637142404
Facebook,Campaigns,2024-03-05,1333,1860,627,80,2560.874304074011,16895.01282735834
LinkedIn,Ads,2024-10-26,3977,743,18,1693,0.0,14286.45345476881
YouTube,Influencers,2024-04-22,634,30,345,1390,4963.715574783092,14723.8859675452
Twitter,Influencers,2024-11-21,1823,1117,445,395,3011.7543930009733,8433.165699121171
LinkedIn,Influencers,2024-04-16,6421,2431,720,410,0.0,10804.417312385018
LinkedIn,Ads,2024-03-15,9541,4412,203,1923,0.0,4802.986988486763
Instagram,Organic,2024-05-24,847,1488,319,1142,347.3779649693783,12762.113126907068
YouTube,Organic,2024-10-17,8525,3955,148,1682,4119.555010368039,10180.998765736866
Instagram,Ads,2024-11-27,564,4123,49,1363,0.0,16987.273832082894
YouTube,Influencers,2024-08-24,8529,996,714,861,2633.108520657478,4070.7167934350427
TikTok,Campaigns,2024-08-04,8034,4182,455,583,0.0,10024.585474081758
Facebook,Influencers,2024-05-23,3575,4721,541,139,0.0,5895.315580723068
LinkedIn,Organic,2024-09-04,8116,79,228,436,4723.384044280091,7742.508352772461
Twitter,Ads,2024-05-02,4864,3530,239,1555,3067.961064667034,15537.139928530281
Instagram,Organic,2024-10-25,5139,3927,597,700,1456.2710309630556,12170.66821386767
TikTok,Campaigns,2024-07-19,1787,4016,977,1980,3248.691736176456,3181.9401212549533
Facebook,Campaigns,2024-07-09,2506,4673,799,310,0.0,3569.22473121381
YouTube,Organic,2024-05-15,7101,3061,976,195,3092.4327346147656,12372.986687587552
LinkedIn,Campaigns,2024-01-04,3972,2425,872,547,0.0,7445.303441959191
YouTube,Campaigns,2024-07-18,1439,3274,970,413,4550.799631344797,15322.90344906571
Twitter,Influencers,2024-09-13,2391,3859,205,310,0.0,5491.559162292859
Instagram,Ads,2024-11-03,1587,1240,618,728,0.0,437.45021177498535
TikTok,Influencers,2024-04-18,9108,4772,354,974,0.0,3176.7076235223635
YouTube,Influencers,2024-10-17,2972,1863,634,583,0.0,14295.097121582134
YouTube,Ads,2024-02-24,7743,1619,432,1800,362.73697883175726,2831.8513757335204
Facebook,Organic,2024-10-16,6030,1082,948,360,0.0,18798.741752945618
TikTok,Ads,2024-10-15,8721,4171,203,772,0.0,3094.6716261434217
Twitter,Organic,2024-03-30,8974,3250,528,1761,4126.796610652014,16330.75473509164
Twitter,Ads,2024-05-03,5104,236,466,1155,0.0,2850.1276047457013
Twitter,Organic,2024-11-12,8416,4601,68,853,4081.242889115576,19102.725591616927
TikTok,Influencers,2024-09-13,1722,3996,80,1762,0.0,8130.376131332976
Instagram,Campaigns,2024-10-18,2084,4167,967,1909,2065.6057108132068,13018.019666727503
TikTok,Campaigns,2024-10-23,6636,1974,9,1126,0.0,4824.182468093751
YouTube,Influencers,2024-05-06,6079,4647,477,664,3584.054120462726,6566.496413496735
Twitter,Organic,2024-05-11,1468,1279,59,1964,0.0,14294.911470118914
Twitter,Organic,2024-10-21,1179,1224,982,416,0.0,18547.374820639296
Facebook,Campaigns,2024-06-04,5932,1623,191,871,1901.80912100692,3922.602549933565
YouTube,Influencers,2024-06-30,3486,1299,600,712,1704.3359335496384,13787.237430627767
Twitter,Ads,2024-06-29,4693,15,358,17,4089.364136363156,19171.88663972387
Facebook,Ads,2024-10-31,6222,4301,532,1684,0.0,12014.270886355334
TikTok,Organic,2024-03-16,7632,786,286,1098,3121.3991021017505,9297.112409494737
TikTok,Campaigns,2024-06-05,6870,4268,90,617,2655.5369375914934,16275.008911212786
Twitter,Organic,2024-11-25,6768,2294,129,1135,0.0,4236.612633798106
Twitter,Organic,2024-01-28,765,2685,32,1749,726.0107541812024,18489.264559107476
Facebook,Campaigns,2024-01-06,3257,742,186,891,4697.102177279135,16022.534132352059
YouTube,Campaigns,2024-11-27,1450,4398,879,1980,4942.543641114434,9878.569062602632
TikTok,Ads,2024-03-21,7011,1692,299,950,2528.0013174246296,10972.843189970881
Facebook,Campaigns,2024-04-18,6310,3619,621,1076,0.0,1488.9842702955327
Instagram,Organic,2024-08-15,7103,89,81,403,2231.4988167542806,10324.263795931063
Facebook,Ads,2024-02-06,962,2168,688,1930,0.0,9315.120138505496
Twitter,Organic,2024-04-09,750,2592,593,985,0.0,9911.132224025036
LinkedIn,Ads,2024-05-10,1258,4010,949,622,787.701149497801,1019.7685328895283
Instagram,Influencers,2024-07-11,5655,4537,660,300,0.0,4493.876512439505
Twitter,Ads,2024-05-08,4197,3660,734,1806,1689.0890563959442,346.54373114545876
LinkedIn,Campaigns,2024-02-25,5690,3893,152,1249,2511.8348661053055,6231.0490485084365
LinkedIn,Influencers,2024-11-07,6523,4418,309,368,0.0,16279.032188483627
Instagram,Campaigns,2024-08-31,2487,2141,236,1718,0.0,8273.887944125014
Facebook,Ads,2024-10-02,4021,3521,323,877,3283.3306536883542,11693.125348210706
Facebook,Influencers,2024-08-04,1939,4792,99,1797,2639.663653886063,3182.996781867445
Instagram,Influencers,2024-05-31,187,633,315,615,3448.8299973520902,15285.329842484593
Twitter,Ads,2024-03-22,6342,11,894,198,0.0,8037.464411659205
TikTok,Organic,2024-12-03,6825,2551,414,1756,0.0,14938.437050078668
YouTube,Ads,2024-10-08,3995,281,421,1641,4455.136714185216,11735.47454179049
YouTube,Influencers,2024-08-05,431,1652,83,233,1998.151582998396,16777.904605568576
TikTok,Ads,2024-11-16,1859,2775,482,1473,271.6896919676746,11949.117180532587
LinkedIn,Campaigns,2024-01-02,844,803,494,875,3917.0615535603433,10665.07871499183
TikTok,Ads,2024-06-17,6797,4017,182,896,0.0,3260.6692542901546
Twitter,Influencers,2024-06-23,3453,2100,707,815,0.0,6366.704303741678
Instagram,Influencers,2024-08-08,7999,4774,382,973,0.0,1294.0346070793814
TikTok,Influencers,2024-06-10,6647,1277,377,4,2199.522766069043,11363.35502177059
Twitter,Influencers,2024-05-05,1167,2003,728,1932,0.0,10623.932636211499
Facebook,Organic,2024-04-14,7255,15,740,484,0.0,13104.244603886309
TikTok,Campaigns,2024-03-07,8678,1957,77,1898,2024.6879965596909,17480.308360509745
YouTube,Ads,2024-04-27,5778,1136,238,45,1342.5358712047525,16725.970489136354
Twitter,Campaigns,2024-06-04,3009,3533,81,1881,2273.287985468899,16136.092312930083
TikTok,Organic,2024-05-07,3159,3219,652,1674,0.0,1364.2263394344723
Twitter,Organic,2024-07-17,4132,3407,870,1550,3065.940587309923,13343.684494931931
YouTube,Organic,2024-03-09,3190,3872,199,474,0.0,86.76834100849032
Facebook,Organic,2024-07-30,6870,1243,861,987,0.0,19520.91229217693
Instagram,Ads,2024-11-18,3919,958,799,842,2489.372992594708,3653.6777608607563
Facebook,Influencers,2024-08-07,5499,3356,170,182,4816.907365942705,15647.945182317997
TikTok,Influencers,2024-03-25,8011,329,249,1028,0.0,10011.87853363631
YouTube,Organic,2024-05-17,8154,3351,803,1177,0.0,2840.755854864021
LinkedIn,Influencers,2024-11-23,8295,3996,889,1645,0.0,8660.101002713314
Instagram,Campaigns,2024-11-02,8327,725,963,534,0.0,19487.736509108003
Instagram,Organic,2024-03-29,4374,1837,326,183,493.46662935213044,19269.75491564929
YouTube,Campaigns,2024-02-26,9832,2683,525,1573,2699.9361853068117,8256.247188261028
YouTube,Ads,2024-09-30,2120,2710,672,1228,909.6646764443419,3990.8338371446325
TikTok,Campaigns,2024-04-25,1647,4182,594,1005,3147.672537723319,3906.8422660630113
Instagram,Organic,2024-04-17,9119,4854,135,433,1315.9024333637055,2019.734171933727
Twitter,Organic,2024-11-01,3878,2863,255,1697,4670.824890228554,2359.734214054792
Instagram,Organic,2024-01-04,8604,4952,163,1161,0.0,5121.365391329738
LinkedIn,Influencers,2024-06-29,2033,2461,386,1826,4737.198244732139,1009.0684118068689
Twitter,Organic,2024-10-03,8924,2762,69,1380,1649.2000317223149,14986.07168561805
LinkedIn,Organic,2024-03-14,8896,4558,521,485,1028.5803007441787,11051.217866384044
TikTok,Campaigns,2024-03-06,553,1026,655,1905,2341.5433820224257,4435.653270413359
Facebook,Organic,2024-06-05,2369,1815,395,1329,0.0,11911.409806757472
LinkedIn,Organic,2024-10-05,8018,912,634,672,0.0,15884.331191565261
Facebook,Influencers,2024-05-19,4705,655,404,673,934.8709180412109,15846.880533836147
Instagram,Campaigns,2024-10-25,5282,2232,782,456,0.0,5466.701855506105
YouTube,Influencers,2024-04-28,9321,458,188,947,1919.2502492390445,7867.068345664708
LinkedIn,Organic,2024-08-17,368,2705,126,1681,0.0,4703.81183333569
YouTube,Campaigns,2024-05-11,1490,369,142,308,1611.8174837080965,17568.01739051987
LinkedIn,Campaigns,2024-09-14,8545,3785,465,720,3891.229556774326,55.84549276593215
YouTube,Influencers,2024-10-23,8355,473,905,748,643.2382965691575,4611.654432561892
YouTube,Influencers,2024-04-08,727,3592,799,1295,2941.7724373755223,10243.647707039227
Twitter,Influencers,2024-06-07,2788,330,435,833,3476.4274208154975,5355.666727832096
LinkedIn,Campaigns,2024-10-18,3864,628,163,1917,1595.1092839406485,4163.019515290737
YouTube,Campaigns,2024-05-14,5859,1835,232,194,0.0,10406.147614827978
YouTube,Influencers,2024-09-04,6932,4888,777,1470,0.0,10031.484469955723
Facebook,Organic,2024-07-31,8210,2755,659,1653,0.0,16106.785081170046
YouTube,Organic,2024-04-19,9357,2344,924,571,0.0,2048.5077838062753
Facebook,Organic,2024-04-25,2301,2189,677,1207,1984.4037059260968,768.3893392946487
TikTok,Ads,2024-04-18,174,4432,450,1625,651.6164646554248,13685.150425247652
TikTok,Campaigns,2024-01-11,3483,2171,747,459,0.0,19433.082096934468
TikTok,Ads,2024-03-29,4633,3084,271,575,0.0,6009.24643454776
LinkedIn,Campaigns,2024-05-09,8448,2055,641,651,0.0,3482.6747388310932
YouTube,Organic,2024-09-08,7708,3340,111,48,0.0,2134.106145609621
YouTube,Influencers,2024-04-18,9628,3452,249,1973,41.40836811947065,15925.784239779481
YouTube,Organic,2024-02-25,777,828,498,1292,1024.2635104472256,9588.005844582201
Twitter,Campaigns,2024-02-10,181,2051,339,830,0.0,1149.3183647851702
Twitter,Influencers,2024-02-10,9030,2626,729,1494,0.0,3358.4489976451177
LinkedIn,Organic,2024-01-30,2690,2107,959,72,3380.1278339683035,9006.888311729941
Facebook,Campaigns,2024-02-04,6622,3610,814,253,2935.8408014398083,11719.602471746875
Twitter,Ads,2024-06-20,6561,535,491,810,2564.307007897043,2337.222641901358
Twitter,Ads,2024-05-25,2846,4377,802,100,4205.526221358692,9616.28604820729
Twitter,Campaigns,2024-03-14,7058,1810,13,1299,0.0,12153.109068552008
Facebook,Ads,2024-06-08,6585,3097,894,974,0.0,2426.425491294983
Twitter,Campaigns,2024-08-25,9797,131,914,1669,0.0,5881.894572539244
LinkedIn,Ads,2024-08-24,9478,3046,550,1889,0.0,8778.93444826732
TikTok,Campaigns,2024-09-04,7740,1847,676,1742,3887.2145874316534,1617.9975132601076
Instagram,Organic,2024-08-06,7131,3356,16,579,2342.528263081939,5386.981611903615
TikTok,Ads,2024-07-02,4331,1237,249,940,0.0,19979.537436903225
TikTok,Influencers,2024-08-01,5212,2038,262,531,0.0,1471.2152594197398
LinkedIn,Organic,2024-02-07,9065,277,655,181,1231.2998117009097,12055.122576743168
Facebook,Influencers,2024-10-06,4743,2549,517,1494,3013.1484963527637,8579.217292583779
YouTube,Campaigns,2024-09-29,6044,3362,597,155,1901.9349328867652,13183.864386008829
LinkedIn,Ads,2024-06-03,557,3337,153,939,3770.8906310486627,1679.1290993012822
Twitter,Influencers,2024-04-23,1878,2657,550,1401,4338.960998875543,14677.376355354147
Facebook,Organic,2024-07-12,7394,1124,423,1613,3063.188913546261,1334.3774525131387
Instagram,Influencers,2024-11-27,3480,3029,751,393,2080.662290511345,4447.252863444952
Twitter,Organic,2024-07-20,1200,3173,661,1966,2616.969613112983,6896.066399367325
Instagram,Ads,2024-06-22,8276,921,766,1633,3871.8547529725406,17751.23088380683
YouTube,Ads,2024-05-20,6392,4074,43,845,1314.906393598516,16990.62387459599
Twitter,Campaigns,2024-11-06,5330,4039,253,450,0.0,1955.1802007793451
Twitter,Ads,2024-11-30,9134,3636,324,632,0.0,10135.138015883744
Instagram,Influencers,2024-10-01,8035,4382,817,1242,3826.388943824996,10255.416395070137
Twitter,Organic,2024-01-06,366,2870,64,1621,0.0,17951.919910019278
Twitter,Organic,2024-11-27,4248,4044,376,102,0.0,4088.258048975796
Facebook,Organic,2024-10-07,7785,3449,17,1313,921.959311603241,3850.197649723011
Twitter,Organic,2024-07-21,978,2981,763,1283,40.550884466795424,18410.859792713036
YouTube,Influencers,2024-09-17,6484,4896,921,316,0.0,4891.088243586941
Facebook,Organic,2024-08-01,1860,4012,635,1506,0.0,6669.366138503058
TikTok,Organic,2024-05-26,3827,4114,998,1769,4607.903888127529,2024.3739897399748
TikTok,Campaigns,2024-04-12,8515,2450,383,1345,0.0,2567.219260169703
Twitter,Ads,2024-06-06,7897,1539,402,1585,4886.044788062257,5515.386969954242
Facebook,Ads,2024-10-22,7727,4683,314,850,1965.5803733486216,7475.233330325987
YouTube,Organic,2024-08-01,7418,791,23,523,3742.256019676895,14802.036949087249
YouTube,Organic,2024-03-22,8324,537,165,1527,0.0,12613.22835774825
Facebook,Campaigns,2024-02-08,8159,4694,755,1405,3252.840428004127,9574.590774209348
Facebook,Campaigns,2024-10-06,5058,526,994,1700,4785.289098436712,16196.106688300231
LinkedIn,Organic,2024-10-23,3906,1221,942,384,4075.104846406784,12252.493031207512
YouTube,Influencers,2024-04-28,4916,3555,163,1392,2206.3587698617002,19484.779076259903
Facebook,Organic,2024-06-26,7524,2841,359,1893,3584.802151474678,3939.9526047292024
LinkedIn,Campaigns,2024-06-15,8401,1650,133,680,596.7746999074769,17565.56338365989
Twitter,Ads,2024-09-06,1320,1811,806,407,3369.2110472462105,2651.6921393876673
LinkedIn,Organic,2024-03-31,2472,1467,208,319,0.0,15112.130100323715
YouTube,Campaigns,2024-11-08,4357,2198,113,544,2175.6927749885804,13745.260950775477
Instagram,Organic,2024-09-08,282,1302,239,2,0.0,10510.939308616022
Facebook,Organic,2024-09-08,7238,3286,400,1271,0.0,11612.223242549035
Facebook,Campaigns,2024-03-07,1096,624,364,1079,0.0,9627.572560964974
LinkedIn,Campaigns,2024-05-09,9568,2788,15,863,0.0,254.8969059638477
Facebook,Ads,2024-07-28,1238,4240,959,26,2171.2654455510537,15431.601706837058
Instagram,Campaigns,2024-11-13,8956,807,9,1899,0.0,11869.887659464448
Facebook,Influencers,2024-11-11,6526,496,573,98,0.0,8435.076028527485
LinkedIn,Ads,2024-08-28,495,4677,745,1136,2068.4235312279898,6037.160209853771
Facebook,Influencers,2024-04-10,5164,2766,290,562,0.0,4005.664275793554
LinkedIn,Organic,2024-03-26,1712,4241,685,1951,3862.1423200700087,1335.5708510878308
LinkedIn,Influencers,2024-02-27,8386,2497,216,1286,0.0,513.1302193429524
LinkedIn,Ads,2024-06-17,6744,1446,307,1776,1075.4391040852515,5004.114197684156
YouTube,Ads,2024-01-03,1746,1061,112,1285,0.0,2871.0262912244075
LinkedIn,Ads,2024-06-06,7574,1895,927,1260,0.0,11753.424026429402
YouTube,Ads,2024-09-21,9488,3556,586,80,0.0,12738.496838044
LinkedIn,Campaigns,2024-08-12,2499,80,948,616,4338.544643772748,16970.92052656871
YouTube,Ads,2024-01-09,1727,980,445,1658,307.03792093157864,5023.5197603514835
Facebook,Organic,2024-08-31,4667,4489,581,1373,0.0,11429.954466125086
LinkedIn,Influencers,2024-10-09,7498,2626,466,587,0.0,16351.876171251333
YouTube,Organic,2024-04-20,7176,4089,693,127,3039.3247191652213,8228.20799580527
Instagram,Organic,2024-01-14,1068,3798,610,439,0.0,1856.230540623715
Facebook,Influencers,2024-02-14,914,3901,653,1885,112.16375580688567,9872.517994169175
YouTube,Influencers,2024-02-09,7861,2587,765,284,4266.400328144549,8033.301035333802
LinkedIn,Ads,2024-10-13,8457,2252,905,252,0.0,10832.03635334839
TikTok,Influencers,2024-11-30,7204,3717,495,1979,1044.3066944339948,2755.9254926053613
TikTok,Campaigns,2024-09-23,2494,1463,406,1249,1130.0326650757909,13845.161287085504
Instagram,Organic,2024-08-19,5242,2162,229,106,138.74007102766438,6519.815354249106
Instagram,Influencers,2024-06-08,6485,3040,278,671,0.0,15236.91651270228
Facebook,Influencers,2024-09-21,9602,1775,205,1623,0.0,1799.726596231506
TikTok,Campaigns,2024-06-16,1511,4734,777,1811,1845.0846104530337,5997.420509973066
LinkedIn,Influencers,2024-03-20,832,2175,807,816,0.0,19789.960039397927
Twitter,Organic,2024-11-13,5553,2487,489,210,152.60515579866538,2823.5306307313667
TikTok,Organic,2024-09-07,2228,4810,491,1691,2124.609319363853,17806.371868749407
Facebook,Influencers,2024-09-21,7748,3288,970,1388,0.0,7136.098912068859
Instagram,Campaigns,2024-02-23,8359,2370,421,1827,0.0,13497.855206254764
Instagram,Ads,2024-07-18,5434,2409,872,1183,1130.209234336057,5282.242170110551
YouTube,Campaigns,2024-04-07,9310,4694,76,716,589.8150663119119,11752.485202787446
LinkedIn,Organic,2024-03-22,110,87,307,1447,0.0,9796.227382628538
YouTube,Campaigns,2024-08-05,621,233,597,1039,0.0,13605.023491554794
YouTube,Organic,2024-01-03,1360,4091,532,592,3408.6980176851985,15675.949028551171
Instagram,Influencers,2024-11-11,8421,345,308,799,0.0,3335.5352499384494
Instagram,Organic,2024-11-25,9754,1629,576,1273,2726.704466202583,11009.994888442816
YouTube,Organic,2024-11-17,3067,3199,560,1532,0.0,15420.523811217998
YouTube,Ads,2024-09-09,4909,757,127,418,0.0,1585.435300351791
TikTok,Influencers,2024-11-11,6462,1302,838,106,0.0,8085.70137597615
Instagram,Campaigns,2024-05-11,2085,4835,866,366,4106.855179582896,9915.530414692965
Instagram,Influencers,2024-02-25,3879,1312,479,810,3474.269029454651,15721.49794062246
Facebook,Influencers,2024-05-28,8950,1907,448,176,3339.2465689470146,2092.310087203027
YouTube,Influencers,2024-08-19,3454,3550,824,665,0.0,884.1310845766744
YouTube,Influencers,2024-05-14,5776,526,497,1707,3253.3457315684827,3350.510973154401
Twitter,Ads,2024-08-03,7760,1881,659,313,0.0,887.5757537934875
Facebook,Ads,2024-10-16,5254,3472,206,951,908.4086321418308,6202.228888749505
Facebook,Ads,2024-04-26,949,4730,957,1331,4087.786798898363,5472.343290645363
Twitter,Ads,2024-01-11,1687,846,341,883,1989.3547921961062,16777.972787283954
Facebook,Organic,2024-03-10,1316,2721,650,1885,0.0,18071.49459297406
LinkedIn,Campaigns,2024-09-11,9307,2328,303,1220,0.0,3421.054972372172
Facebook,Ads,2024-10-11,6665,467,567,1701,1743.2108701213024,591.5589024486304
TikTok,Ads,2024-08-11,2230,1425,417,889,2529.825206589369,6888.426947238574
Instagram,Campaigns,2024-03-08,4689,2863,937,1613,0.0,3466.433409720663
Instagram,Ads,2024-06-25,8061,4978,311,1444,0.0,17437.684769658885
LinkedIn,Organic,2024-10-10,7389,4737,474,219,0.0,1315.015473873549
Twitter,Ads,2024-04-08,3362,2155,13,629,0.0,7615.3963599279605
Instagram,Ads,2024-03-03,673,3382,924,679,2754.0720554210898,333.8297990439512
LinkedIn,Organic,2024-03-09,4385,2991,745,1511,3877.611477421358,920.3214455963331
YouTube,Ads,2024-07-08,4835,127,285,1750,0.0,15182.167602136391
Twitter,Organic,2024-06-18,3144,2545,713,5,0.0,6673.7417925123955
Instagram,Influencers,2024-04-25,6356,4424,253,503,1816.0923737367125,19773.236584007376
TikTok,Influencers,2024-11-25,588,3795,576,25,0.0,13652.999159113888
YouTube,Ads,2024-12-01,1989,2342,792,720,0.0,8871.613716837433
LinkedIn,Campaigns,2024-07-17,1674,3488,568,1415,4978.477608723924,7658.108295262906
TikTok,Campaigns,2024-01-12,9518,4679,551,970,0.0,14880.229802242544
YouTube,Influencers,2024-09-10,9335,3431,134,1431,2840.4369555358144,16118.036234609071
TikTok,Influencers,2024-03-07,9017,1399,996,1930,0.0,15659.292214421115
Instagram,Influencers,2024-01-30,2319,1793,478,338,0.0,17838.57351112776
Facebook,Ads,2024-07-16,6579,2608,747,1749,0.0,11778.319682750685
YouTube,Ads,2024-10-18,2963,3370,972,1808,0.0,11482.335435589814
Facebook,Ads,2024-08-17,1731,367,928,644,0.0,7040.7053033703905
Twitter,Organic,2024-10-24,4941,2482,771,1393,4335.777210402932,4266.51446864182
Facebook,Organic,2024-08-19,7710,1725,657,791,0.0,9394.171575831431
Instagram,Organic,2024-10-12,6236,3457,256,1815,0.0,17135.200994973577
Instagram,Influencers,2024-10-31,7320,2427,243,601,0.0,11578.167934453742
Facebook,Organic,2024-05-22,6669,1715,187,1458,4922.933170549402,17882.35114871444
Twitter,Organic,2024-05-19,938,4186,558,1650,0.0,7871.696133757433
Twitter,Organic,2024-10-14,265,2032,608,681,775.9242772217763,9536.460245748842
Twitter,Ads,2024-09-07,3623,3452,349,609,3362.3632064128433,13624.534380110981
Twitter,Influencers,2024-09-10,1571,4456,426,324,0.0,132.93032103732662
YouTube,Ads,2024-02-14,1606,967,721,856,3065.3752979155224,677.2902203329338
TikTok,Organic,2024-07-08,8383,2669,928,340,0.0,19422.924193430714
TikTok,Organic,2024-03-29,9482,2158,295,1275,2925.6433282134753,18615.225263762582
Twitter,Organic,2024-03-12,8489,4543,561,264,387.69450644163453,10271.936481619521
Twitter,Campaigns,2024-02-10,3147,4077,747,1361,0.0,2084.0593949025124
Twitter,Campaigns,2024-03-01,8343,241,280,964,0.0,9298.798054623965
Twitter,Ads,2024-03-31,8859,2363,938,575,0.0,4141.695194540926
Instagram,Organic,2024-08-11,901,1025,743,1652,2322.525431480573,13109.942531284298
YouTube,Organic,2024-04-09,5545,2155,985,156,846.6727921444896,15458.273141024927
TikTok,Influencers,2024-06-09,1936,209,162,1899,0.0,6414.488495216181
YouTube,Campaigns,2024-03-07,2521,4637,42,717,0.0,13198.95843059527
YouTube,Campaigns,2024-07-31,2646,509,805,991,0.0,3435.9799053830247
Facebook,Campaigns,2024-07-05,205,715,69,1102,191.83939857424335,15126.166839555231
Instagram,Influencers,2024-05-05,8095,1641,79,1000,3452.9270407802633,12838.81238056554
TikTok,Ads,2024-01-08,6246,2529,325,1766,0.0,8870.617800568596
TikTok,Organic,2024-05-18,8578,3129,56,993,632.2501864831235,15338.951409443946
Facebook,Influencers,2024-10-16,1674,2721,716,1579,4758.90194389911,3942.532466220727
Instagram,Influencers,2024-04-08,5652,3022,57,1883,0.0,17833.403189458582
